$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[169].params.request_headers.headers[1]	Content-Type: application/x-www-form-urlencoded
$.events[369].params.bytes	AQAHHgMDkWFP/STdjxXoaLvWc+s6Gn0RypU7RuPA6+n7Wp8Og40gBvj/dtv1nP9wnyzlhB/f56nsP5qW5SP5RObTZ/whhywAIGpqEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGtdraAAAAGwADAgACABIAAAAAABgAFgAAE3JlZGlyZWN0b3IuZ3Z0MS5jb20ACgAMAApqahHsAB0AFwAYAA0AGAAWCQQJBQkGBAMIBAQBBQMIBQUBCAYGAQALAAIBAETNAAUAAwJoMgAQAA4ADAJoMghodHRwLzEuMQAFAAUBAAAAAAAtAAIBAf4NARoAAAEAAVwAIDV5ol81VcMppd5xieOI0KuNdeu2dE9Lm7VhsdYswMFtAPBxbzEDZQXd19UmAbmQTBNEx+HmS/8ihYsZkFHV+MSFK2HNJhndLUHCxXgEE2ZNZm/NrHIht152CIJt3rkxVn3Kz12JmuWoopMyYGgppIvDYBunaVeoYzMpffvDZuPqJWgoP2SN+SxuUFTsGFXT5cjgTDmPhO3FMmEzVAEEfveWu8LSTh3r0OImdSnViDtYhbuEOTlZmElSca7MwsQXUzSGQwj2pAr5+6SQ+w33WBD/3OVLWBvfQNSSO44okzkG14DPXm218IHNnSqxlAtmWGuaiPm+wH64jfhV6Ewh85/7Oxt35jlJ2vVYUOe0hdZgJCwAMwTvBO1qagABABHsBMAcKb0ESymrPLcQgXImBAL7kA9tRpEetgRYCij7Rqe+s0flmjhJQ8fawpTvaxUtab/Z4VwUiUnBhGscNl5UwHQgmWBVtRjzVVQbhBwNqMhY97a2Z3DhDAlv4SVPqUqDccLb6GQTts+ORGN9N2dmqKowF6W525cOWG7clxDbAmIOVsqJcc0VcS4B9DKceaMzQnbqaLvo6MeCacFAJpw29CWGOm/4eI2lJ4wYIofNemCWYqxQOHGfCbM8mxpzizMx4kNnS5pjZYiTMQm2mYKyYYxnYjf8jGIx5Y7uk7WmOHtMzAe60F7TwWsliWcEkrcXlmAfCgPnKiSnNKqQWR6/Q5SUgZ2sV2oCScrRuyb26SJnaBN4h0JpBB5zC0JSUpYRU5FKfFc92jOwVhnAEhbQgcWn7JLNZHi0+DaCEjRWJcgLtkZBikIoaBTh9W3bQgW6wxQr5lBZmHn26Zmt8G9EwWIvQFO4…
$.events[442].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[443].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[449].params.headers[1]	Content-Type: application/json; charset=utf-8
$.events[449].params.headers[3]	X-Content-Type-Options: nosniff
$.events[449].params.headers[10]	Content-Disposition: attachment; filename="json.txt"; filename*=UTF-8''json.txt
$.events[449].params.headers[11]	Cross-Origin-Resource-Policy: same-site
$.events[449].params.headers[13]	Content-Encoding: gzip
$.events[613].params.results[0].type	metadata
