$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[90].params.request_headers.headers[1]	Content-Type: application/x-www-form-urlencoded
$.events[745].params.headers[1]	Content-Type: application/json; charset=utf-8
$.events[745].params.headers[3]	X-Content-Type-Options: nosniff
$.events[745].params.headers[10]	Content-Disposition: attachment; filename="json.txt"; filename*=UTF-8''json.txt
$.events[745].params.headers[12]	Cross-Origin-Resource-Policy: same-site
$.events[745].params.headers[13]	Content-Encoding: gzip
$.events[917].params.results[0].type	metadata
$.events[918].params.results[0].type	metadata
$.events[1064].params.results[0].type	metadata
$.events[1069].params.results[1].type	metadata
$.events[1564].params.scts[0].origin	Embedded in certificate
$.events[1564].params.scts[1].origin	Embedded in certificate
$.events[1580].params.scts[0].origin	Embedded in certificate
$.events[1580].params.scts[1].origin	Embedded in certificate
$.events[1584].params.scts.scts[0].origin	Embedded in certificate
$.events[1584].params.scts.scts[1].origin	Embedded in certificate
$.events[1591].params.bytes	AQAGvgMDald5mvGla0jIqxvzgdoWtQmczvd3M5sfBgLIkFwFfdAgkEU7yUY93mcESHahGef2p2TMSnlHSGbicqxgOguIjfEAIMrKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGVbq6AAD/AQABAAAbAAMCAAIACgAMAArq6hHsAB0AFwAYACMAAAArAAcG+voDBAMDAA0AGAAWCQQJBQkGBAMIBAQBBQMIBQUBCAYGAQAQAA4ADAJoMghodHRwLzEuMUTNAAUAAwJoMgAAABgAFgAAE2NsaWVudHMyLmdvb2dsZS5jb20AEgAAAC0AAgEBAAsAAgEA/g0AugAAAQABaAAgoY/gT7f8YY0hA/qGZLWoiuKedUrz4oKJYXqvxeKxmVwAkDYq084QDaaCHnzDKGWXAamr+Qf0xoM+8OQLjM1FJ4x4eVK+LzrMeK+5iInRxv3dIUBwyh/1qaqty1ZikJpZclz0g6W4k8wzTJfoEMx6d00p57fFvmkXWfmwkxlRJQAHxiQKJFLP8gAMgmQlyi4p8c992DX40Ge+p5Ycbws4/s051VZNHo/teNcY6yAGlSUJVAAFAAUBAAAAAAAXAAAAMwTvBO3q6gABABHsBMBH9wIadKh5/KDNSjMrkm312HIiJCr3Cs6hp4zJIhtNyaC/Y0TOUXgdEMqHtV6JUBDIvA00KGr8l4C/YSz0oKlBwKIKWznM4ha7bB+NYkcUlYuuM8JFEqAOqIWHo4iJpU7qCcdipBLZFpyiAWQYUZ+lRH37Zo/BNkC9oxcAq6XEKMYxYiWkMWeYir8SqHhSEaezt4giCoCLoxOJJq1ZOy4bx7eiuMH0t1x0Q5TFuoW5SXEzhCRTF6jyQlHbQDD5MYcSomlk58Gl+o+PPIIg+2FLQzseuIzdKQirg0LaoLpCkb+NNx1ckXZBrIkLVTcbkgLWZEqeZCNyYSG76m5UR7yW8VLGMSNoEHCiR4AStmmpBoYCBSwHtG4ra7mQ0LPuMmr4sCxLmEhSrF9Z4I9kBQFiTASYy5c18Ba5mLR9ShXaVK+XxHJV54F52YMvAxRAC2e3LCOv7KjgshZ0FX/W3E6AolLsAMr3JEDA2Vdm+RnLk2Tft2HiWpOXlzZiIIY1WRY1rCTftJmJ4x3XRICiuxcsCpOkMoD4YBMBtGG01cx64m9weXY/KAZpzLwoFIlMoca/K1l+yipzN0cARLWBxWNp54FomWVU8WksJgXIyE5zLAMPILkcqCLHLIVcmYiGJYs4SXTFxqvgpQ3/q5XuqEfu9V4tULOiV83JFbgwNL69QzkAA7JNo7QiOaebQyRw9UP7Ay7YSEBIljoGeHj/OcoEe10EhbMllaNnqHcbFH9IVlA0uc7iSTbHML5H5X6fcFcC…
$.events[1598].params.scts[0].origin	Embedded in certificate
$.events[1598].params.scts[1].origin	Embedded in certificate
$.events[1610].params.bytes	AgAEtgMDHK5yV++llyUMtqiddUirw7zlE2pdFhVi/CXbMGEL7j4g8OCKkoe85++81MHl9hdEUke0Kjpn9AHL8CtPSqzMkIkTAQAEbgAzBGQR7ARgmvYjOu8CVbvHFOHsU891hn8s+cVCAPv1UrhI55/7eXpDWPLqrhyuG2/z99PI9yWqm2PjJ2OkSE9Hd1PiNu5O0/temdt/HNx+Q3vNd6MymE+xKZNaMB+1HBdsGp/JUN/BTHc2qKq33HLrt7pAS7iYAUVYZ3TE8ZLm1dufi0mDQaSIwgoLO9RSymesWdo6/pvQHnM36q8fjmSGJqKVVXr2t39j5GNA4J2syn0ibCm64X3f682tqzyXv974YshzuSkM/9yqUFhxBB8nfpysPkfWnlU2CTq4snVxS5QyLsfHR7bUxx+Dn42RRzhstfBbYACCxyr/TdW1vk3//1dfWYpDcMJcHp42/qLIJbhUWvt1r7uU1K5x/SxM/MPr2jMmtlpB+amZYkyi5oLlX4uASGah+jxhqbZKEEIu/iP2MqsgOCiVbi4ojq0aGKeW3ngDrj2yqzAMR7PoZdSi6wfUSZ3rvKu+uIHC+YMXl8bHpWY9j5CZzd6SmRoBo0KZfi9gdlK+NUaUDzQ33KpwvAP7onCqFJi3EJAZC34Aa5Wtk737+PUi0ZeobjOXqgzIl6XQm/bUZneLj2YkxvaxQjEFSlY6ENO3tAPCkiuad0IGMx/Hpsr2jiWN+CSnbBBq8avqGglN5MGFpTFXUhaghfvNA3vH4ToZ1dlTTecB3RTnIXhywIGFJBHQF+nDyiHjzd5Newb03ZzB9TcEpdJR/PU9xI7iaa9VaTcwgLvmc9odumuZwDDDj11tLlUZrhozfFVAzdY10MRBG5zb4CC3IbKfVqTZUugLnW36Y8NjtY3aJSAyIxixbrpTT7rlSvzN9i/zW3Jup3fcNVVD3YH6Au0+Gv5gqW9DFPXJmBAmauj3tAjxQUtlw5HpNvHT7h+GB9NUqPsQs7qnxvpqs2gjOJlmLwphRoOMHW1oKn+RCdAwwuniRo+LKfIkDkylTIosHUZ+L4tH8UnE8M+yeHYhGbHIzSAR4DEM5c1bjKEfiMMRufJYr1aOX81ijjRr8ba7PBZOvu7QupFCJTjf4iEDdfpTqQDbUpbE1f0D+JRJBQxtmwVqFofa5ybE47YCYD4CdDIalljU0Jlaj4OF4EMG47rxbBT2rBm7ZkM9MEsmf2Lk1N2eJQDXu7X5zvrWCOM2rNkBEY3XAPhCVqMUpn3f+S4U8QZeqySCpjzadc7+X8csdXmAJMSPzo7Lo4kKTtadt7pAZvSDbZ8wpPkKXhkzwBFSVpKHlXJ3eszWkp9laQ/fYrw6O7+RXiqbGfa58n/QlPuOaVZDulwX90va…
$.events[1619].params.scts.scts[0].origin	Embedded in certificate
$.events[1619].params.scts.scts[1].origin	Embedded in certificate
$.events[1625].params.scts[0].origin	Embedded in certificate
$.events[1625].params.scts[1].origin	Embedded in certificate
$.events[1626].params.scts.scts[0].origin	Embedded in certificate
$.events[1626].params.scts.scts[1].origin	Embedded in certificate
$.events[1631].params.scts.scts[0].origin	Embedded in certificate
$.events[1631].params.scts.scts[1].origin	Embedded in certificate
$.events[1651].params.scts[0].origin	Embedded in certificate
$.events[1651].params.scts[1].origin	Embedded in certificate
$.events[1655].params.scts.scts[0].origin	Embedded in certificate
$.events[1655].params.scts.scts[1].origin	Embedded in certificate
$.events[1657].params.scts.scts[0].origin	Embedded in certificate
$.events[1657].params.scts.scts[1].origin	Embedded in certificate
$.events[1728].params.scts[0].origin	Embedded in certificate
$.events[1728].params.scts[1].origin	Embedded in certificate
$.events[1732].params.scts.scts[0].origin	Embedded in certificate
$.events[1732].params.scts.scts[1].origin	Embedded in certificate
$.events[1753].params.scts.scts[0].origin	Embedded in certificate
$.events[1753].params.scts.scts[1].origin	Embedded in certificate
$.events[1835].params.scts[0].origin	Embedded in certificate
$.events[1835].params.scts[1].origin	Embedded in certificate
$.events[1839].params.scts.scts[0].origin	Embedded in certificate
